url,status_code,wagtail_page_id,wagtail_page_type,view,templates
/,200,441,HomePage,,
/about-us/,200,28,Page,,
/about-us/test-table/,200,912,Page,,
/calendar/,200,5,Calendar,,
/calendar/mid-rpb-public-meeting/,200,32,Event,,
/calendar/march-how-tuesday/,200,37,Event,,
/calendar/chow-2015/,200,38,Event,,
/calendar/april-how-tuesday/,200,39,Event,,
/calendar/may-how-tuesday/,200,40,Event,,
/calendar/june-how-tuesday/,200,41,Event,,
/calendar/2015-awea-offshore-wind-power/,200,49,Event,,
/calendar/july-how-tuesday/,200,76,Event,,
/calendar/august-how-tuesday/,200,77,Event,,
/calendar/september-how-tuesday/,200,78,Event,,
/calendar/october-how-tuesday/,200,79,Event,,
/calendar/november-how-tuesday/,200,80,Event,,
/calendar/march-how-tuesday-roa-portal/,200,81,Event,,
/calendar/public-webinar-marco/,200,104,Event,,
/calendar/mid-atlantic-regional-planning-body-meeting/,200,107,Event,,
/calendar/9-22-15-ijc-workshop/,200,108,Event,,
/calendar/2015-nj-league-conference/,200,109,Event,,
/calendar/2016-ocean-sciences-meeting/,200,110,Event,,
/calendar/mtsieee-oceans-2015/,200,111,Event,,
/calendar/ocean-champions-awards-luncheon/,200,114,Event,,
/calendar/6th-annual-maritime-risk-symposium/,200,118,Event,,
/calendar/mida-rpb-public-webinar/,200,119,Event,,
/calendar/asbpa-coastal-summit-2016/,200,120,Event,,
/calendar/forum-ocean-assessment-data-syntheses-products/,200,122,Event,,
/calendar/mid-atlantic-regional-planning-body-public-meeting/,200,125,Event,,
/calendar/april-webinar-mdat-/,200,127,Event,,
/calendar/may-how-tuesday-huds-portal/,200,128,Event,,
/calendar/awea-windpower-2016-conference-and-exhibition/,200,131,Event,,
/calendar/capitol-hill-ocean-week-2016/,200,132,Event,,
/calendar/maracoos-2016-annual-meeting/,200,137,Event,,
/calendar/northeast-draft-plan-webinar/,200,140,Event,,
/calendar/mid-atlantic-fishery-management-council-meeting/,200,141,Event,,
/calendar/asbpa-2016-national-coastal-conference/,200,142,Event,,
/calendar/public-webinar-ocean-action-plan/,200,144,Event,,
/calendar/ocean-action-plan-open-house-virginia/,200,145,Event,,
/calendar/delaware-mid-atlantic-ocean-action-plan-open-house/,200,146,Event,,
/calendar/new-york-mid-atlantic-ocean-action-plan-open-house/,200,147,Event,,
/calendar/new-jersey-mid-atlantic-ocean-plan-open-house/,200,148,Event,,
/calendar/maryland-open-house/,200,150,Event,,
/calendar/january-how-tuesday-open-tutorial/,200,152,Event,,
/calendar/oap-public-comment-deadline/,200,154,Event,,
/calendar/marine-life-data-development/,200,155,Event,,
/calendar/oceans-16-monterey/,200,156,Event,,
/calendar/boem-avian-survey-info-webinar/,200,160,Event,,
/calendar/coastal-geotools-conference/,200,161,Event,,
/calendar/northeast-draft-plan-update-webinar/,200,165,Event,,
/calendar/november-how-tuesday-marine-life-data/,200,166,Event,,
/calendar/coastal-community-resilience-planning-course/,200,167,Event,,
/calendar/mamea-2016-annual-conference/,200,168,Event,,
/calendar/nj-league-municipalities-conference-2017/,200,169,Event,,
/calendar/2016-future-ocean-symposium/,200,170,Event,,
/calendar/mida-rpb-ocean-plan-public-webinar/,200,173,Event,,
/calendar/ocean-acidification-monitoring-efforts/,200,174,Event,,
/calendar/january-macan-webinar/,200,175,Event,,
/calendar/february-macan-webinar/,200,176,Event,,
/calendar/march-macan-webinar/,200,177,Event,,
/calendar/north-american-dredging-summit/,200,178,Event,,
/calendar/ocean-frontiers-iii-premier/,200,180,Event,,
/calendar/workshop-atlantic-offshore-wind-protected-species/,200,181,Event,,
/calendar/sustainable-finance-options-mpas/,200,182,Event,,
/calendar/ocean-frontiers-3-screening/,200,184,Event,,
/calendar/changing-ocean-conditions-related-fisheries/,200,185,Event,,
/calendar/macan-may-workshop/,200,187,Event,,
/calendar/charlottesville-ocean-frontiers-iii-screening/,200,190,Event,,
/calendar/ship-bottom-ocean-frontiers-iii-screening/,200,191,Event,,
/calendar/june-2017-mida-rpb-public-meeting/,200,192,Event,,
/calendar/may-2017-ecologically-rich-areas-workshop/,200,193,Event,,
/calendar/how-tu-use-marine-planners-tools/,200,195,Event,,
/calendar/mid-atlantic-marine-debris-regional-workshop/,200,196,Event,,
/calendar/mida-rpb-healthy-ocean-indicators-workshop/,200,198,Event,,
/calendar/webinar-mapping-risk-mid-atlantic/,200,200,Event,,
/calendar/2017-asbpa-national-coastal-conference/,200,202,Event,,
/calendar/august-2017-mafmc-meeting/,200,203,Event,,
/calendar/webinar-risk-communication-post-sandy-era/,200,205,Event,,
/calendar/delaware-ocean-frontiers-iii-screening-panel/,200,210,Event,,
/calendar/long-island-ocean-frontiers-iii-screening-panel/,200,211,Event,,
/calendar/climate-change-policy-new-jersey/,200,213,Event,,
/calendar/us-symposium-harmful-algae/,200,214,Event,,
/calendar/2017-champion-ocean-awards-dinner/,200,215,Event,,
/calendar/non-consumptive-recreation-workshop-ny/,200,216,Event,,
/calendar/de-md-non-consumptive-recreation-workshop/,200,217,Event,,
/calendar/new-jersey-non-consumptive-recreation-workshop/,200,218,Event,,
/calendar/virginia-non-consumptive-recreation-workshop/,200,219,Event,,
/calendar/long-beach-ocean-frontiers-iii-screening-panel/,200,220,Event,,
/calendar/back-future-maritime-2007-27/,200,221,Event,,
/calendar/super-storm-sandy-five-years-later/,200,222,Event,,
/calendar/how-tuesday-coastal-and-ocean-acidification-data/,200,223,Event,,
/calendar/macan-webinar-modeling-changes-chesapeake-bay/,200,228,Event,,
/calendar/coastal-resilience-people-nature/,200,229,Event,,
/calendar/rpb-january-2018-meeting/,200,230,Event,,
/calendar/2018-delaware-wetlands-conference/,200,232,Event,,
/calendar/dc-national-ocs-program-public-meeting/,200,233,Event,,
/calendar/nj-national-ocs-program-public-meeting/,200,234,Event,,
/calendar/md-national-ocs-program-public-meeting/,200,235,Event,,
/calendar/virginia-national-ocs-program-public-meeting/,200,236,Event,,
/calendar/ny-national-ocs-program-public-meeting/,200,237,Event,,
/calendar/exploring-local-waters-hudson-canyon/,200,440,Event,,
/calendar/macan-webinar-development-mid-atlantic-research-priorities/,200,639,Event,,
/calendar/mida-rpb-february-webinar/,200,640,Event,,
/calendar/2nd-north-american-dredging-summit/,200,645,Event,,
/calendar/2018-oceans-conference-and-exhibition/,200,647,Event,,
/calendar/capitol-hill-ocean-week-2018/,200,648,Event,,
/calendar/ny-bight-wind-fisheries-outreach-meeting/,200,649,Event,,
/calendar/ny-bight-wind-intergovernmental-task-force-meeting/,200,650,Event,,
/calendar/dredging-summit-expo-18/,200,651,Event,,
/calendar/webinar-beneficial-reuse-sand-resources/,200,652,Event,,
/calendar/how-tuesday-communities-sea-fishing-data/,200,656,Event,,
/calendar/offshore-wind-implementation-summit/,200,659,Event,,
/calendar/afs-2018-meeting/,200,660,Event,,
/calendar/new-york-energy-market-summit/,200,661,Event,,
/calendar/planning-and-mapping-our-busy-mid-atlantic-ocean/,200,662,Event,,
/calendar/coastal-geotools-2019/,200,663,Event,,
/calendar/2018-esri-ocean-gis-forum/,200,665,Event,,
/calendar/webinar-mapping-marine-life-east-coast/,200,667,Event,,
/calendar/mid-atlantic-chapter-urban-regional-information-systems-association-2018-conference/,200,668,Event,,
/calendar/webinar-managing-global-acidification-regional-scale/,200,669,Event,,
/calendar/state-science-wildlife-and-offshore-wind-energy-development/,200,670,Event,,
/calendar/new-york-public-meeting-ny-bight-offshore-wind/,200,671,Event,,
/calendar/new-jersey-meeting-ny-bight-offshore-wind/,200,672,Event,,
/calendar/boem-public-webinar-ny-bight-offshore-wind/,200,673,Event,,
/calendar/nj-spotlight-new-jerseys-energy-future-offshore-wind/,200,676,Event,,
/calendar/atlantic-ocean-energy-and-mineral-science-forum/,200,677,Event,,
/calendar/how-tuesday-ais-vessel-traffic-data/,200,678,Event,,
/calendar/webinar-monitoring-acidification-ny-bight/,200,682,Event,,
/calendar/mid-atlantic-ocean-forum/,200,683,Event,,
/calendar/macan-second-workshop/,200,685,Event,,
/calendar/business-network-offshore-wind-international-partnering-forum/,200,686,Event,,
/calendar/climate-change-coasts-and-communities-symposium/,200,687,Event,,
/calendar/advanced-assessment-tools-offshore-developments/,200,688,Event,,
/calendar/2019-maracoos-annual-meeting/,200,691,Event,,
/calendar/rutgers-energy-institute-14th-annual-energy-symposium/,200,692,Event,,
/calendar/mid-atlantic-coastal-acidification-network-may-webinar/,200,693,Event,,
/calendar/conference-offshore-wind-transmission/,200,697,Event,,
/calendar/june-2019-how-tuesday-open-tutorial/,200,698,Event,,
/calendar/offshore-wind-energy-environment-symposium/,200,699,Event,,
/calendar/2019-mid-atlantic-marine-debris-summit/,200,700,Event,,
/calendar/oceanobs19-ocean-opportunity/,200,702,Event,,
/calendar/2019-oceans-conference-and-exposition/,200,703,Event,,
/calendar/delmarva-gis-2020-conference/,200,706,Event,,
/calendar/marine-life-webinar/,200,708,Event,,
/calendar/oceanreports-webinar/,200,713,Event,,
/calendar/2019-delaware-coast-day/,200,714,Event,,
/calendar/ocean-sciences-meeting-2020/,200,718,Event,,
/calendar/how-tuesday-webinar-coast-guard-data/,200,722,Event,,
/calendar/webinar-acidification-impacts-shellfish/,200,725,Event,,
/calendar/mid-atlantic-committee-ocean-webinar/,200,726,Event,,
/calendar/webinar-introduction-floating-offshore-wind/,200,727,Event,,
/calendar/nyserda-state-science-offshore-wind/,200,729,Event,,
/calendar/april-how-tuesday-webinar-maracoos-data/,200,732,Event,,
/calendar/earth-day-webinar-shifting-fish-species/,200,736,Event,,
/calendar/2020-mid-atlantic-ocean-forum/,200,739,Event,,
/calendar/noaa-national-and-mid-atlantic-ocean-acidification-research-plan/,200,740,Event,,
/calendar/2020-capitol-hill-ocean-week/,200,741,Event,,
/calendar/investigate-your-ocean-neighborhood-oceanreports/,200,744,Event,,
/calendar/june-2021-how-tuesday/,200,751,Event,,
/calendar/namepa-2020-conference-and-marine-protection-awards/,200,752,Event,,
/calendar/state-science-interactions-between-offshore-wind-development-and-fisheries/,200,753,Event,,
/calendar/mid-atlantic-port-access-and-navigation-safety-studies-webinar/,200,755,Event,,
/calendar/coastal-geotools-2021/,200,758,Event,,
/calendar/hooked-on-ocean-acidification-series-for-recreational-anglers/,200,761,Event,,
/calendar/2021-mid-atlantic-ocean-forum/,200,765,Event,,
/calendar/oceans-2022-hampton-roads/,200,767,Event,,
/calendar/capitol-hill-ocean-week-2021/,200,772,Event,,
/calendar/american-fisheries-society-151st-annual-meeting/,200,774,Event,,
/calendar/2021-marine-debris-summit/,200,775,Event,,
/calendar/boem-webinar-marine-spatial-planning-for-the-maritime-sector/,200,780,Event,,
/calendar/how-tuesday-webinar-port-access-route-studies-update-map-data/,200,781,Event,,
/calendar/supporting-oa-action-planning-and-implementation-in-the-mid-atlantic/,200,783,Event,,
/calendar/webinar-how-tu-use-the-portals-tools/,200,790,Event,,
/calendar/ny-state-of-the-science-workshop-on-wildlife-and-offshore-wind-energy/,200,797,Event,,
/calendar/creating-a-coastal-acidification-module-for-mid-atlantic-teachers/,200,799,Event,,
/calendar/event-information-learning-from-the-experts-new-york-and-regional-transmission-planning/,200,802,Event,,
/calendar/capitol-hill-ocean-week-2022/,200,803,Event,,
/calendar/how-tuesday-intro-to-the-portal/,200,810,Event,,
/calendar/hudson-canyon-virtual-public-meeting-1/,200,815,Event,,
/calendar/hudson-canyon-virtual-public-meeting-2/,200,816,Event,,
/calendar/hudson-canyon-monmouth-public-meeting/,200,817,Event,,
/calendar/hudson-canyon-nyc-public-meeting/,200,818,Event,,
/calendar/coastal-geotools-2023/,200,820,Event,,
/calendar/submerge-marine-science-festival-2022/,200,827,Event,,
/calendar/marine-sanctuaries-as-a-mid-atlantic-conservation-tool/,200,836,Event,,
/calendar/coastal-virginia-offshore-wind-project-deis-meetings/,200,838,Event,,
/calendar/aers-spring-meeting-coastal-and-estuarine-science-in-a-changing-climate/,200,839,Event,,
/calendar/2023-future-of-the-ocean-symposium/,200,841,Event,,
/calendar/2023-mid-atlantic-ocean-forum/,200,843,Event,,
/calendar/2023-capitol-hill-ocean-week/,200,845,Event,,
/calendar/macan-coastal-and-ocean-acidification-workship/,200,853,Event,,
/calendar/how-tuesday-the-ny-geographic-information-gateway-and-virginia-coastal-gems/,200,854,Event,,
/calendar/2023-maracoos-annual-meeting/,200,857,Event,,
/calendar/2023-mid-atlantic-marine-debris-summit/,200,858,Event,,
/calendar/coastal-geotools-2025/,200,864,Event,,
/calendar/2024-state-of-the-science-workshop/,200,872,Event,,
/calendar/2024-capitol-hill-ocean-week/,200,873,Event,,
/calendar/how-tuesday-webinar-coastal-and-ocean-acidification-data/,200,876,Event,,
/calendar/marco-sea-turtle-webinar/,200,878,Event,,
/calendar/2024-mid-atlantic-ocean-forum/,200,880,Event,,
/calendar/mac-urisa-2024-conference/,200,887,Event,,
/calendar/mid-atlantic-ocean-conservation-symposium/,200,893,Event,,
/calendar/boem-central-atlantic-2-public-meetings/,200,897,Event,,
/calendar/capitol-hill-ocean-week-2025/,200,901,Event,,
/calendar/2025-mid-atlantic-ocean-forum/,200,903,Event,,
/calendar/2025-cape-may-point-marine-science-symposium/,200,906,Event,,
/calendar/macan-2025-state-of-the-science-meeting/,200,908,Event,,
/collaborate/,200,641,GridPage,,
/collaborate/schedule-group-training/,200,82,GridPageDetail,,
/collaborate/groups/,200,642,GridPageDetail,,
/collaborate/contact-us/,200,643,GridPageDetail,,
/how-use-portal/,200,65,GridPage,,
/how-use-portal/learn-how-use-portals-tools/,200,66,GridPageDetail,,
/how-use-portal/discover-tips-and-tricks-how-tuesday/,200,68,GridPageDetail,,
/how-use-portal/case-studies/,200,644,GridPageDetail,,
/resources-data-links/,200,86,GridPage,,
/resources-data-links/map-resources/,200,87,GridPageDetail,,
/resources-data-links/data-resources/,200,88,GridPageDetail,,
/data-catalog/,200,7,DataCatalog,,
/data-needs-and-priorities/fishing-commercial-fishing-activity-vtr/,200,10,DataGap,,
/data-needs-and-priorities/important-coastal-bird-and-bat-habitat/,200,12,DataGap,,
/data-needs-and-priorities/sediment-seafloor-habitat-benthic-resilence-maps/,200,15,DataGap,,
/data-needs-and-priorities/marine-mammal-population-density-migration/,200,16,DataGap,,
/data-needs-and-priorities/marine-life-critical-nearshore-benthic-habitat/,200,18,DataGap,,
/data-needs-and-priorities/anomaly-maps-temp-currents-wind-speed-stress/,200,20,DataGap,,
/ocean-stories/,200,4,OceanStories,,
/ocean-stories/offshore-energy-lease-areas-mid-atlantic/,200,716,OceanStory,,
/ocean-stories/transmission-series-part-i-siting-cables-in-federal-waters/,200,835,OceanStory,,
/ocean-stories/transmission-series-part-ii-the-cvow-cable-route/,200,834,OceanStory,,
/ocean-stories/marco-improves-fishing-map-collection-with-insights-from-industry/,200,824,OceanStory,,
/ocean-stories/group-aims-to-make-field-more-diverse-provide-guidance-for-young-practitioners/,200,768,OceanStory,,
/ocean-stories/charter-captain-tours-busy-nj-waters-classic-boats/,200,749,OceanStory,,
/ocean-stories/explorer-shines-light-regions-deep-sea-corals/,200,730,OceanStory,,
/ocean-stories/gotham-whale-new-york-humpbacks/,200,231,OceanStory,,
/ocean-stories/commercial-scallops/,200,179,OceanStory,,
/ocean-stories/lenape-ancient-cultural-history-lies-beneath-sea/,200,117,OceanStory,,
/ocean-stories/automatic-identification-system-tracking/,200,162,OceanStory,,
/ocean-stories/recreational-boating/,200,153,OceanStory,,
/ocean-stories/information-super-highway/,200,64,OceanStory,,
/ocean-stories/tug-and-barge-industry/,200,103,OceanStory,,
/ocean-stories/marylands-coral-reefs/,200,42,OceanStory,,
/ocean-stories/new-recreational-data-covers-coast/,200,46,OceanStory,,
